



















EighthCoin version v1.1.0.0-g32a928e (2018-03-22 08:27:15 +0800)
Using OpenSSL version OpenSSL 1.0.1f 6 Jan 2014
Startup time: 03/22/18 02:15:15
Default data directory /home/shangyin509/.eighthcoin
Used data directory /home/shangyin509/.eighthcoin
dbenv.open LogDir=/home/shangyin509/.eighthcoin/database ErrorFile=/home/shangyin509/.eighthcoin/db.log
Bound to [::]:32046
Bound to 0.0.0.0:32046
Loading block index...
Opening LevelDB in /home/shangyin509/.eighthcoin/txleveldb
Opened LevelDB successfully
CBlock(hash=00000e80818377172e1b560900044dd708bd1e563dc1a9106673f5c3b3ddb51b, ver=1, hashPrevBlock=0000000000000000000000000000000000000000000000000000000000000000, hashMerkleRoot=ddd83451ab33dd4e4a3d7eff2d6e6cb1c0e31a4cb73622d96872a680ad9066fa, nTime=1519160256, nBits=1e0fffff, nNonce=1745515, vtx=1, vchBlockSig=)
  Coinbase(hash=ddd83451ab, nTime=1519160256, ver=1, vin.size=1, vout.size=1, nLockTime=0)
    CTxIn(COutPoint(0000000000, 4294967295), coinbase 00012a194569676874206973206c75636b69657374206e756d62657221)
    CTxOut(empty)
  vMerkleTree: ddd83451ab 
block.GetHash() == 00000e80818377172e1b560900044dd708bd1e563dc1a9106673f5c3b3ddb51b
block.hashMerkleRoot == ddd83451ab33dd4e4a3d7eff2d6e6cb1c0e31a4cb73622d96872a680ad9066fa
block.nTime = 1519160256 
block.nNonce = 1745515 
SetBestChain: new best=00000e80818377172e1b  height=0  trust=1048577  blocktrust=1048577  date=02/20/18 20:57:36
ResetSyncCheckpoint: pending for sync-checkpoint 000000000004e44c5e847f75e465466a01f40028db8eedf3f8a33026d282df77
ResetSyncCheckpoint: sync-checkpoint reset to 00000e80818377172e1b560900044dd708bd1e563dc1a9106673f5c3b3ddb51b
 block index              23ms
Loading wallet...
nFileVersion = 1010000
Keys: 0 plaintext, 0 encrypted, 0 w/ metadata, 0 total
Performing wallet upgrade to 60000
keypool added key 1, size=1
accepted connection 106.121.61.134:19427
connected 35.197.93.54:32046
send version message: version 60013, blocks=0, us=0.0.0.0:0, them=35.197.93.54:32046, peer=35.197.93.54:32046
send version message: version 60013, blocks=0, us=0.0.0.0:0, them=106.121.61.134:19427, peer=106.121.61.134:19427
Added time data, samples 2, offset +3 (+0 minutes)
receive version message: version 60013, blocks=8888, us=35.185.107.113:32046, them=0.0.0.0:0, peer=106.121.61.134:19427
GetMyExternalIP() received [35.185.107.113] 35.185.107.113:0
GetMyExternalIP() returned 35.185.107.113
AddLocal(35.185.107.113:32046,5)
Added time data, samples 3, offset -1 (+0 minutes)
Moving 35.197.93.54:32046 to tried
receive version message: version 60013, blocks=8936, us=35.185.107.113:48918, them=35.197.93.54:32046, peer=35.197.93.54:32046
accepted connection 171.214.146.20:7236
send version message: version 60013, blocks=0, us=35.185.107.113:32046, them=171.214.146.20:7236, peer=171.214.146.20:7236
Added time data, samples 4, offset -2 (+0 minutes)
receive version message: version 60013, blocks=8936, us=35.185.107.113:32046, them=0.0.0.0:0, peer=171.214.146.20:7236
accepted connection 118.24.112.90:60686
send version message: version 60013, blocks=0, us=35.185.107.113:32046, them=118.24.112.90:60686, peer=118.24.112.90:60686
Added time data, samples 5, offset +0 (+0 minutes)
nTimeOffset = +0  (+0 minutes)
receive version message: version 60013, blocks=8888, us=35.185.107.113:32046, them=0.0.0.0:0, peer=118.24.112.90:60686
accepted connection 120.79.140.180:62097
send version message: version 60013, blocks=0, us=35.185.107.113:32046, them=120.79.140.180:62097, peer=120.79.140.180:62097
Added time data, samples 6, offset +0 (+0 minutes)
receive version message: version 60013, blocks=8888, us=35.185.107.113:32046, them=0.0.0.0:0, peer=120.79.140.180:62097
accepted connection 109.195.103.14:51513
send version message: version 60013, blocks=0, us=35.185.107.113:32046, them=109.195.103.14:51513, peer=109.195.103.14:51513
Added time data, samples 7, offset -3 (+0 minutes)
nTimeOffset = +0  (+0 minutes)
Added 109.195.103.14:32046 from 109.195.103.14: 1 tried, 2 new
Moving 109.195.103.14:32046 to tried
receive version message: version 60013, blocks=9150, us=35.185.107.113:32046, them=109.195.103.14:32046, peer=109.195.103.14:51513
accepted connection 137.59.252.158:61241
send version message: version 60013, blocks=0, us=35.185.107.113:32046, them=137.59.252.158:61241, peer=137.59.252.158:61241
Added time data, samples 8, offset -1 (+0 minutes)
Added 137.59.252.158:32046 from 137.59.252.158: 2 tried, 2 new
Moving 137.59.252.158:32046 to tried
receive version message: version 60013, blocks=8888, us=35.185.107.113:32046, them=137.59.252.158:32046, peer=137.59.252.158:61241
received block 00000b82e51d4a040327
SetBestChain: new best=00000b82e51d4a040327  height=1  trust=2097154  blocktrust=1048577  date=03/13/18 16:08:19
ProcessBlock: ACCEPTED
received block 00000aad92deb1478bd7
SetBestChain: new best=00000aad92deb1478bd7  height=2  trust=3145731  blocktrust=1048577  date=03/13/18 16:08:43
ProcessBlock: ACCEPTED
received block 00000060d5a154438d09
SetBestChain: new best=00000060d5a154438d09  height=3  trust=4355627  blocktrust=1209896  date=03/13/18 16:09:03
ProcessBlock: ACCEPTED
received block 00000960a98d80b85d77
SetBestChain: new best=00000960a98d80b85d77  height=4  trust=5775940  blocktrust=1420313  date=03/13/18 16:09:49
ProcessBlock: ACCEPTED
received block 0000004db80a2ea5b2f1
SetBestChain: new best=0000004db80a2ea5b2f1  height=5  trust=7273928  blocktrust=1497988  date=03/13/18 16:10:29
ProcessBlock: ACCEPTED
received block 0000019019c8363157bc
SetBestChain: new best=0000019019c8363157bc  height=6  trust=8891756  blocktrust=1617828  date=03/13/18 16:10:39
ProcessBlock: ACCEPTED
received block 000007795bf847a7d455
SetBestChain: new best=000007795bf847a7d455  height=7  trust=10877272  blocktrust=1985516  date=03/13/18 16:10:53
ProcessBlock: ACCEPTED
received block 000006b33daa2ef493b7
SetBestChain: new best=000006b33daa2ef493b7  height=8  trust=13270532  blocktrust=2393260  date=03/13/18 16:10:59
ProcessBlock: ACCEPTED
received block 0000006d1ec1130b9b13
SetBestChain: new best=0000006d1ec1130b9b13  height=9  trust=16262107  blocktrust=2991575  date=03/13/18 16:11:14
ProcessBlock: ACCEPTED
received block 0000034a35a85003ae4d
SetBestChain: new best=0000034a35a85003ae4d  height=10  trust=19851997  blocktrust=3589890  date=03/13/18 16:11:29
ProcessBlock: ACCEPTED
received block 0000022d74b014c95d75
SetBestChain: new best=0000022d74b014c95d75  height=11  trust=24159871  blocktrust=4307874  date=03/13/18 16:12:43
ProcessBlock: ACCEPTED
received block 000003284c3058bf63fd
SetBestChain: new best=000003284c3058bf63fd  height=12  trust=28255389  blocktrust=4095518  date=03/13/18 16:12:49
ProcessBlock: ACCEPTED
received block 000002263eb91e168375
SetBestChain: new best=000002263eb91e168375  height=13  trust=33374801  blocktrust=5119412  date=03/13/18 16:12:54
ProcessBlock: ACCEPTED
received block 000000447b41faf54d6c
SetBestChain: new best=000000447b41faf54d6c  height=14  trust=39803866  blocktrust=6429065  date=03/13/18 16:14:14
ProcessBlock: ACCEPTED
received block 000002b7cf0f5543483d
SetBestChain: new best=000002b7cf0f5543483d  height=15  trust=45789557  blocktrust=5985691  date=03/13/18 16:15:08
ProcessBlock: ACCEPTED
received block 0000001bc45777297802
SetBestChain: new best=0000001bc45777297802  height=16  trust=51911286  blocktrust=6121729  date=03/13/18 16:15:38
ProcessBlock: ACCEPTED
received block 0000003be1b3898dc74d
SetBestChain: new best=0000003be1b3898dc74d  height=17  trust=58798255  blocktrust=6886969  date=03/13/18 16:16:03
ProcessBlock: ACCEPTED
received block 00000011eda87e4be23c
SetBestChain: new best=00000011eda87e4be23c  height=18  trust=66710972  blocktrust=7912717  date=03/13/18 16:16:38
ProcessBlock: ACCEPTED
received block 0000006fc62b2296febd
SetBestChain: new best=0000006fc62b2296febd  height=19  trust=75431164  blocktrust=8720192  date=03/13/18 16:20:09
ProcessBlock: ACCEPTED
received block 000000b569c77f29146f
SetBestChain: new best=000000b569c77f29146f  height=20  trust=81023711  blocktrust=5592547  date=03/13/18 16:23:24
ProcessBlock: ACCEPTED
received block 0000023561b9fbf73cba
SetBestChain: new best=0000023561b9fbf73cba  height=21  trust=84752082  blocktrust=3728371  date=03/13/18 16:24:09
ProcessBlock: ACCEPTED
received block 0000028acaf3220654dc
SetBestChain: new best=0000028acaf3220654dc  height=22  trust=88699775  blocktrust=3947693  date=03/13/18 16:24:19
ProcessBlock: ACCEPTED
received block 0000005d7f3ad2a991ed
SetBestChain: new best=0000005d7f3ad2a991ed  height=23  trust=93544676  blocktrust=4844901  date=03/13/18 16:26:50
ProcessBlock: ACCEPTED
received block 0000015350f3ab66b1a4
SetBestChain: new best=0000015350f3ab66b1a4  height=24  trust=97168296  blocktrust=3623620  date=03/13/18 16:28:20
ProcessBlock: ACCEPTED
received block 0000016542b610fb6519
SetBestChain: new best=0000016542b610fb6519  height=25  trust=100429557  blocktrust=3261261  date=03/13/18 16:28:45
ProcessBlock: ACCEPTED
received block 000000a8fe0005240fa5
SetBestChain: new best=000000a8fe0005240fa5  height=26  trust=104176542  blocktrust=3746985  date=03/13/18 16:29:25
ProcessBlock: ACCEPTED
received block 000003ad1f731ca1a576
SetBestChain: new best=000003ad1f731ca1a576  height=27  trust=108223297  blocktrust=4046755  date=03/13/18 16:32:26
ProcessBlock: ACCEPTED
received block 0000045277fe66dbed6e
SetBestChain: new best=0000045277fe66dbed6e  height=28  trust=111017737  blocktrust=2794440  date=03/13/18 16:33:11
ProcessBlock: ACCEPTED
received block 0000024484d7b4209ca3
SetBestChain: new best=0000024484d7b4209ca3  height=29  trust=113976563  blocktrust=2958826  date=03/13/18 16:33:37
ProcessBlock: ACCEPTED
received block 0000036e2c4566498f9c
SetBestChain: new best=0000036e2c4566498f9c  height=30  trust=117361665  blocktrust=3385102  date=03/13/18 16:33:47
ProcessBlock: ACCEPTED
received block 000003787eef2af5d01d
SetBestChain: new best=000003787eef2af5d01d  height=31  trust=121516111  blocktrust=4154446  date=03/13/18 16:34:01
ProcessBlock: ACCEPTED
received block 000001a9e39a00cf7e50
SetBestChain: new best=000001a9e39a00cf7e50  height=32  trust=126523724  blocktrust=5007613  date=03/13/18 16:34:16
ProcessBlock: ACCEPTED
received block 000002a4277c3d3ae5df
SetBestChain: new best=000002a4277c3d3ae5df  height=33  trust=132532870  blocktrust=6009146  date=03/13/18 16:34:41
ProcessBlock: ACCEPTED
received block 000002471f677f610de5
SetBestChain: new best=000002471f677f610de5  height=34  trust=139437008  blocktrust=6904138  date=03/13/18 16:38:59
ProcessBlock: ACCEPTED
accepted connection 139.199.226.33:58900
received block 00000036765a660f9cea
SetBestChain: new best=00000036765a660f9cea  height=35  trust=143420168  blocktrust=3983160  date=03/13/18 16:40:32
ProcessBlock: ACCEPTED
received block 000001d2ff686ca2ca5d
SetBestChain: new best=000001d2ff686ca2ca5d  height=36  trust=146969521  blocktrust=3549353  date=03/13/18 16:40:52
ProcessBlock: ACCEPTED
received block 0000003d67a0a6f9fd93
SetBestChain: new best=0000003d67a0a6f9fd93  height=37  trust=151136168  blocktrust=4166647  date=03/13/18 16:43:46
ProcessBlock: ACCEPTED
received block 000003e4e103ba2ebcc6
SetBestChain: new best=000003e4e103ba2ebcc6  height=38  trust=154065847  blocktrust=2929679  date=03/13/18 16:43:57
ProcessBlock: ACCEPTED
received block 000002b4eebd35ffdd6a
SetBestChain: new best=000002b4eebd35ffdd6a  height=39  trust=157645102  blocktrust=3579255  date=03/13/18 16:46:01
ProcessBlock: ACCEPTED
received block 00000162baa7993160d2
SetBestChain: new best=00000162baa7993160d2  height=40  trust=160538515  blocktrust=2893413  date=03/13/18 16:46:25
ProcessBlock: ACCEPTED
received block 000003dbd196626d8803
SetBestChain: new best=000003dbd196626d8803  height=41  trust=163877075  blocktrust=3338560  date=03/13/18 16:47:50
ProcessBlock: ACCEPTED
received block 00000362c8ae6bc5db70
SetBestChain: new best=00000362c8ae6bc5db70  height=42  trust=166932708  blocktrust=3055633  date=03/13/18 16:48:35
ProcessBlock: ACCEPTED
received block 000002f19b9fcd55e120
SetBestChain: new best=000002f19b9fcd55e120  height=43  trust=170168088  blocktrust=3235380  date=03/13/18 16:49:20
ProcessBlock: ACCEPTED
received block 00000211b42fcefd0059
SetBestChain: new best=00000211b42fcefd0059  height=44  trust=173593784  blocktrust=3425696  date=03/13/18 16:50:27
ProcessBlock: ACCEPTED
received block 0000018a883bc0c3f0dc
SetBestChain: new best=0000018a883bc0c3f0dc  height=45  trust=176932912  blocktrust=3339128  date=03/13/18 16:51:07
ProcessBlock: ACCEPTED
received block 000000996100dbd59b9d
SetBestChain: new best=000000996100dbd59b9d  height=46  trust=180539180  blocktrust=3606268  date=03/13/18 16:52:07
ProcessBlock: ACCEPTED
send version message: version 60013, blocks=46, us=35.185.107.113:32046, them=139.199.226.33:58900, peer=139.199.226.33:58900
Added time data, samples 9, offset +1 (+0 minutes)
nTimeOffset = +0  (+0 minutes)
receive version message: version 60013, blocks=9141, us=35.185.107.113:32046, them=0.0.0.0:0, peer=139.199.226.33:58900
received block 0000028ddb274fc6a4b8
SetBestChain: new best=0000028ddb274fc6a4b8  height=47  trust=184145448  blocktrust=3606268  date=03/13/18 16:52:21
ProcessBlock: ACCEPTED
received block 00000233774028d3096a
SetBestChain: new best=00000233774028d3096a  height=48  trust=188492305  blocktrust=4346857  date=03/13/18 16:53:07
ProcessBlock: ACCEPTED
received block 00000015b20ae4863e36
SetBestChain: new best=00000015b20ae4863e36  height=49  trust=193076889  blocktrust=4584584  date=03/13/18 16:54:32
ProcessBlock: ACCEPTED
received block 0000032565ab137d9be7
SetBestChain: new best=0000032565ab137d9be7  height=50  trust=197272953  blocktrust=4196064  date=03/13/18 16:55:37
ProcessBlock: ACCEPTED
received block 0000034d80e32da8707c
SetBestChain: new best=0000034d80e32da8707c  height=51  trust=201392733  blocktrust=4119780  date=03/13/18 16:56:27
ProcessBlock: ACCEPTED
received block 00000323d9cef01e869a
SetBestChain: new best=00000323d9cef01e869a  height=52  trust=205670971  blocktrust=4278238  date=03/13/18 16:57:41
ProcessBlock: ACCEPTED
received block 000002ff2e2303cfce7d
SetBestChain: new best=000002ff2e2303cfce7d  height=53  trust=209738325  blocktrust=4067354  date=03/13/18 16:58:31
ProcessBlock: ACCEPTED
received block 000001900a066a6fe620
SetBestChain: new best=000001900a066a6fe620  height=54  trust=213962131  blocktrust=4223806  date=03/13/18 16:59:16
ProcessBlock: ACCEPTED
received block 000002856fe9f68a267b
SetBestChain: new best=000002856fe9f68a267b  height=55  trust=218434399  blocktrust=4472268  date=03/13/18 17:01:06
ProcessBlock: ACCEPTED
received block 00000138be9b6760a9d9
SetBestChain: new best=00000138be9b6760a9d9  height=56  trust=222207887  blocktrust=3773488  date=03/13/18 17:02:51
ProcessBlock: ACCEPTED
received block 0000002f4e0b2ad9e457
SetBestChain: new best=0000002f4e0b2ad9e457  height=57  trust=225442305  blocktrust=3234418  date=03/13/18 17:03:06
ProcessBlock: ACCEPTED
received block 0000040b51bdc9478abd
SetBestChain: new best=0000040b51bdc9478abd  height=58  trust=229323610  blocktrust=3881305  date=03/13/18 17:04:01
ProcessBlock: ACCEPTED
received block 0000040dab07fd82cd7f
SetBestChain: new best=0000040dab07fd82cd7f  height=59  trust=233278147  blocktrust=3954537  date=03/13/18 17:04:46
ProcessBlock: ACCEPTED
received block 000001bff98b78160370
SetBestChain: new best=000001bff98b78160370  height=60  trust=237465311  blocktrust=4187164  date=03/13/18 17:09:25
ProcessBlock: ACCEPTED
received block 0000060f442b6cc6de32
SetBestChain: new best=0000060f442b6cc6de32  height=61  trust=239777244  blocktrust=2311933  date=03/13/18 17:10:47
ProcessBlock: ACCEPTED
received block 000004112c2b496a6af8
SetBestChain: new best=000004112c2b496a6af8  height=62  trust=241914990  blocktrust=2137746  date=03/13/18 17:10:55
ProcessBlock: ACCEPTED
received block 0000031b6a8ea79fe860
SetBestChain: new best=0000031b6a8ea79fe860  height=63  trust=244562661  blocktrust=2647671  date=03/13/18 17:11:47
ProcessBlock: ACCEPTED
received block 0000057853342bf56610
SetBestChain: new best=0000057853342bf56610  height=64  trust=247291180  blocktrust=2728519  date=03/13/18 17:12:32
ProcessBlock: ACCEPTED
received block 0000052bc4308751588c
SetBestChain: new best=0000052bc4308751588c  height=65  trust=250180206  blocktrust=2889026  date=03/13/18 17:12:45
ProcessBlock: ACCEPTED
received block 000004c7d77931280b77
SetBestChain: new best=000004c7d77931280b77  height=66  trust=253678136  blocktrust=3497930  date=03/13/18 17:12:57
ProcessBlock: ACCEPTED
received block 00000071d65fa7e86613
SetBestChain: new best=00000071d65fa7e86613  height=67  trust=257932388  blocktrust=4254252  date=03/13/18 17:13:40
ProcessBlock: ACCEPTED
received block 000001345fb67e07953b
SetBestChain: new best=000001345fb67e07953b  height=68  trust=262472503  blocktrust=4540115  date=03/13/18 17:14:00
ProcessBlock: ACCEPTED
received block 000001e6485f5e868151
SetBestChain: new best=000001e6485f5e868151  height=69  trust=267802228  blocktrust=5329725  date=03/13/18 17:14:07
ProcessBlock: ACCEPTED
received block 000001420ac731ad71a4
SetBestChain: new best=000001420ac731ad71a4  height=70  trust=274433701  blocktrust=6631473  date=03/13/18 17:15:02
ProcessBlock: ACCEPTED
received block 00000184d866c6fc2efa
SetBestChain: new best=00000184d866c6fc2efa  height=71  trust=281190321  blocktrust=6756620  date=03/13/18 17:15:47
ProcessBlock: ACCEPTED
received block 000001332b7f4fc42c3d
SetBestChain: new best=000001332b7f4fc42c3d  height=72  trust=288344407  blocktrust=7154086  date=03/13/18 17:16:52
ProcessBlock: ACCEPTED
received block 00000211440fcd662a36
SetBestChain: new best=00000211440fcd662a36  height=73  trust=295368424  blocktrust=7024017  date=03/13/18 17:19:07
ProcessBlock: ACCEPTED
received block 000002d50458799d7884
SetBestChain: new best=000002d50458799d7884  height=74  trust=300865487  blocktrust=5497063  date=03/13/18 17:24:03
ProcessBlock: ACCEPTED
received block 000004d3c36758cc1568
SetBestChain: new best=000004d3c36758cc1568  height=75  trust=303798706  blocktrust=2933219  date=03/13/18 17:24:11
ProcessBlock: ACCEPTED
received block 00000407fe7173b311cb
SetBestChain: new best=00000407fe7173b311cb  height=76  trust=307431593  blocktrust=3632887  date=03/13/18 17:26:58
ProcessBlock: ACCEPTED
received block 0000037a51a63fb4e5e1
SetBestChain: new best=0000037a51a63fb4e5e1  height=77  trust=310033396  blocktrust=2601803  date=03/13/18 17:27:18
ProcessBlock: ACCEPTED
received block 000004527fb0170b8d1d
SetBestChain: new best=000004527fb0170b8d1d  height=78  trust=313087688  blocktrust=3054292  date=03/13/18 17:27:48
ProcessBlock: ACCEPTED
received block 000000b91adb3db5ceda
SetBestChain: new best=000000b91adb3db5ceda  height=79  trust=316523769  blocktrust=3436081  date=03/13/18 17:29:03
ProcessBlock: ACCEPTED
received block 0000008bab0f9fc7a057
SetBestChain: new best=0000008bab0f9fc7a057  height=80  trust=319779005  blocktrust=3255236  date=03/13/18 17:29:34
ProcessBlock: ACCEPTED
received block 000001f81470399c0c23
SetBestChain: new best=000001f81470399c0c23  height=81  trust=323425954  blocktrust=3646949  date=03/13/18 17:29:39
ProcessBlock: ACCEPTED
received block 0000038fde4d1741ad19
SetBestChain: new best=0000038fde4d1741ad19  height=82  trust=328005859  blocktrust=4579905  date=03/13/18 17:30:39
ProcessBlock: ACCEPTED
received block 0000022b437c8e36b1d9
SetBestChain: new best=0000022b437c8e36b1d9  height=83  trust=332585764  blocktrust=4579905  date=03/13/18 17:31:14
ProcessBlock: ACCEPTED
received block 000001096abff5b689f8
SetBestChain: new best=000001096abff5b689f8  height=84  trust=337633007  blocktrust=5047243  date=03/13/18 17:31:20
ProcessBlock: ACCEPTED
received block 000000842ffabc9c51b4
SetBestChain: new best=000000842ffabc9c51b4  height=85  trust=343942068  blocktrust=6309061  date=03/13/18 17:31:34
ProcessBlock: ACCEPTED
received block 00000049911af19fbd47
SetBestChain: new best=00000049911af19fbd47  height=86  trust=351546776  blocktrust=7604708  date=03/13/18 17:33:05
ProcessBlock: ACCEPTED
received block 000002563233ebf4e39a
